38 Provinsi,Tingkat Pengangguran Terbuka Menurut Provinsi (Persen),,,,,,,,,,,,,,,,,,,,,,,
,2016,,,2017,,,2018,,,2019,,,2020,,,2021,,,2022,,,2023,,
SULAWESI BARAT,2.72,3.33,-,2.98,3.21,-,2.33,3.01,-,1.29,2.98,-,2.39,3.32,-,3.28,3.13,-,3.11,2.34,-,3.04,2.27,-
MALUKU,6.98,7.05,-,7.77,9.29,-,7.07,6.95,-,6.61,6.69,-,6.71,7.57,-,6.73,6.93,-,6.44,6.88,-,6.08,6.31,-
MALUKU UTARA,3.43,4.01,-,4.82,5.33,-,4.56,4.63,-,4.96,4.81,-,4.09,5.15,-,5.06,4.71,-,4.98,3.98,-,4.6,4.31,-
PAPUA BARAT,5.73,7.46,-,7.52,6.49,-,6.27,6.45,-,5.81,6.43,-,6.78,6.8,-,6.18,5.84,-,5.78,5.37,-,5.53,5.38,-
PAPUA BARAT DAYA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PAPUA,2.97,3.35,-,3.96,3.62,-,2.75,3,-,3.22,3.51,-,3.42,4.28,-,3.77,3.33,-,3.6,2.83,-,3.49,2.67,-
PAPUA SELATAN,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PAPUA TENGAH,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
PAPUA PEGUNUNGAN,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
INDONESIA,5.5,5.61,-,5.33,5.5,-,5.1,5.3,-,4.98,5.23,-,4.94,7.07,-,6.26,6.49,-,5.83,5.86,-,5.45,5.32,-
,,,,,,,,,,,,,,,,,,,,,,,,
Catatan,"Data 2011-2013 menggunakan Backcast dari Penimbang Proyeksi Komponen                    <br />Data 2018-2020 menggunakan Backcast dari Penimbang berbasis SUPAS 2015                    <br />1986-1998, penghitungan tanpa data Provinsi Timor Timor                    <br />Pada tahun 1995, Sakernas tidak dilaksanakan                    <br />Pada tahun 2000, tanpa Maluku                    <br />Sumber: Survei Angkatan Kerja Nasional (Sakernas)                    <br /><br /><br /><br /><br />",,,,,,,,,,,,,,,,,,,,,,,
